screen_t images/scaled-Tetris-title.png = {
    {BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_,BK_},
    {FM1,FM2,FM2,FM2,FM2,FM2,FM2,FM2,FM2,FM2,FM2,FM2,FM2,FM2,FM2,FM2,FM2,FM2,FM2,FM3},
    {FM4,TS1,TS2,TS3,TS4,TS5,TS6,TS7,TS2,TS3,TS4,TS5,TS8,TS9,T10,T11,T12,T13,T14,FM5},
    {FM4,T15,T16,T17,T18,T19,T20,T21,T16,T17,T18,T19,T22,T23,T24,T25,T26,T27,WH_,FM5},
    {FM4,WH_,T28,T29,WH_,T30,T31,T32,T28,T29,WH_,T30,T33,T34,T35,T36,T37,T38,WH_,FM5},
    {FM4,WH_,T39,T40,WH_,BK_,T41,T42,T39,T40,WH_,BK_,T43,T44,T45,T46,T47,T48,WH_,FM5},
    {FM6,FM7,FM7,FM7,FM7,FM7,FM7,FM7,FM7,FM7,FM7,FM7,FM7,FM7,FM7,FM7,FM7,FM7,FM7,FM8},
    {BK_,SKY,SKY,SKY,SKY,SKY,SKY,SKY,SKY,SKY,SKY,SKY,SKY,SKY,MW1,MW2,SKY,SKY,SKY,BK_},
    {BK_,GY_,GY_,MN1,MN2,GY_,GY_,ST1,GY_,GY_,GY_,GY_,GY_,ST1,MW3,MW4,ST2,GY_,GY_,BK_},
    {BK_,ST1,GY_,MN3,MN4,GY_,GY_,GY_,GY_,ST2,GY_,GY_,GY_,GY_,MW5,MW6,GY_,GY_,GY_,BK_},
    {BK_,GY_,GY_,GY_,GY_,GY_,GY_,GY_,GY_,GY_,GY_,GY_,GY_,MW7,MW8,MW9,M10,M11,M12,BK_},
    {BK_,GY_,GY_,GY_,GY_,ST1,GY_,GY_,GY_,GY_,BG1,BG2,M13,M14,M15,M16,M17,MW3,MW4,BK_},
    {BK_,GY_,GY_,GY_,GY_,GY_,GY_,GY_,GY_,BG2,BG3,BG4,BG5,BG6,M18,M19,M20,M21,M22,BK_},
